スタイル=ATOK Sync 同期用スタイル
スタイルファイル=HKEY_CURRENT_USER\Software\Justsystem\ATOK\33.0\Style\atoksync

ローマ字設定=
，           、 
ｍｎ         もの 
ｍｏ         も 
ｍｐ         もう 
ｍｑ         まい 
ｍｓ         ます 
ｍｔ         また 
ｍｕ         む 
ｍｗ         めい 
ｍｙａ       みゃ 
ｍｙｄ       みぇん 
ｍｙｅ       みぇ 
ｍｙｈ       みゅう 
ｍｙｊ       みゅん 
ｍｙｌ       みょん 
ｍｙｎ       みゃん 
ｍｙｏ       みょ 
ｍｙｐ       みょう 
ｍｙｑ       みゃい 
ｍｙｕ       みゅ 
ｍｙｗ       みぇい 
ｍｙｚ       みゃん 
ｍｚ         まん 
ｎａ         な 
ｎｂ         ねば 
ｎｃｉ       にぃ 
ｎｄ         ねん 
ｎｅ         ね 
ｎｆ         ぬ 
ｎｇａ       にゃ 
ｎｇｄ       にぇん 
ｎｇｅ       にぇ 
ｎｇｈ       にゅう 
ｎｇｊ       にゅん 
ｎｇｌ       にょん 
ｎｇｎ       にゃん 
ｎｇｏ       にょ 
ｎｇｐ       にょう 
ｎｇｑ       にゃい 
ｎｇｕ       にゅ 
ｎｇｗ       にぇい 
ｎｇｚ       にゃん 
ｎｈ         ぬう 
ｎｉ         に 
ｎｊ         ぬん 
ｎｋ         にん 
ｎｌ         のん 
ｎｎ         ん 
ｎｏ         の 
ｎｐ         のう 
ｎｑ         ない 
ｎｒ         なる 
ｎｔ         にち 
ｎｕ         ぬ 
ｎｗ         ねい 
ｎｙａ       にゃ 
ｎｙｄ       にぇん 
ｎｙｅ       にぇ 
ｎｙｈ       にゅう 
ｎｙｊ       にゅん 
ｎｙｌ       にょん 
ｎｙｎ       にゃん 
ｎｙｏ       にょ 
ｎｙｐ       にょう 
ｎｙｑ       にゃい 
ｎｙｕ       にゅ 
ｎｙｗ       にょう 
ｎｙｚ       にゃん 
ｎｚ         なん 
ｏ           お 
ｐａ         ぱ 
ｐｄ         ぺん 
ｐｅ         ぺ 
ｐｆ         ぽん 
ｐｇａ       ぴゃ 
ｐｇｄ       ぴぇん 
ｐｇｅ       ぴぇ 
ｐｇｈ       ぴゅう 
ｐｇｊ       ぴゅん 
ｐｇｌ       ぴょん 
ｐｇｎ       ぴゃん 
ｐｇｏ       ぴょ 
ｐｇｐ       ぴょう 
ｐｇｑ       ぴゃい 
ｐｇｕ       ぴゅ 
ｐｇｗ       ぴぇい 
ｐｇｚ       ぴゃん 
ｐｈ         ぷう 
ｐｉ         ぴ 
ｐｊ         ぷん 
ｐｋ         ぴん 
ｐｌ         ぽん 
ｐｎ         ぱん 
ｐｏ         ぽ 
ｐｐ         ぽう 
ｐｑ         ぱい 
ｐｕ         ぷ 
ｐｗ         ぺい 
ｐｙａ       ぴゃ 
ｐｙｄ       ぴぇん 
ｐｙｅ       ぴぇ 
ｐｙｈ       ぴゅう 
ｐｙｊ       ぴゅん 
ｐｙｌ       ぴょん 
ｐｙｎ       ぴゃん 
ｐｙｏ       ぴょ 
ｐｙｐ       ぴょう 
ｐｙｑ       ぴゃい 
ｐｙｕ       ぴゅ 
ｐｙｗ       ぴぇい 
ｐｙｚ       ぴゃん 
ｐｚ         ぱん 
ｑ           ん 
ｒａ         ら 
ｒｄ         れん 
ｒｅ         れ 
ｒｈ         るう 
ｒｉ         り 
ｒｊ         るん 
ｒｋ         りん 
ｒｌ         ろん 
ｒｎ         らん 
ｒｏ         ろ 
ｒｐ         ろう 
ｒｑ         らい 
ｒｒ         られ 
ｒｕ         る 
ｒｗ         れい 
ｒｙａ       りゃ 
ｒｙｄ       りぇん 
ｒｙｅ       りぇ 
ｒｙｈ       りゅう 
ｒｙｊ       りゅん 
ｒｙｌ       りょん 
ｒｙｎ       りゃん 
ｒｙｏ       りょ 
ｒｙｐ       りょう 
ｒｙｑ       りゃい 
ｒｙｕ       りゅ 
ｒｙｗ       りぇい 
ｒｙｚ       りゃん 
ｒｚ         らん 
ｓａ         さ 
ｓｄ         せん 
ｓｅ         せ 
ｓｆ         さい 
ｓｈ         すう 
ｓｉ         し 
ｓｊ         すん 
ｓｋ         しん 
ｓｌ         そん 
ｓｎ         さん 
ｓｏ         そ 
ｓｐ         そう 
ｓｑ         さい 
ｓｒ         する 
ｓｓ         せい 
ｓｔ         した 
ｓｕ         す 
ｓｗ         せい 
ｓｙａ       しゃ 
ｓｙｄ       しぇん 
ｓｙｅ       しぇ 
ｓｙｈ       しゅう 
ｓｙｊ       しゅん 
ｓｙｌ       しょん 
ｓｙｎ       しゃん 
ｓｙｏ       しょ 
ｓｙｐ       しょう 
ｓｙｑ       しゃい 
ｓｙｕ       しゅ 
ｓｙｗ       しぇい 
ｓｙｚ       しゃん 
ｓｚ         さん 
ｔａ         た 
ｔｂ         たび 
ｔｃｉ       てぃ 
ｔｄ         てん 
ｔｅ         て 
ｔｇｉ       てぃ 
ｔｇｕ       とぅ 
ｔｈ         つう 
ｔｉ         ち 
ｔｊ         つん 
ｔｋ         ちん 
ｔｌ         とん 
ｔｍ         ため 
ｔｎ         たん 
ｔｏ         と 
ｔｐ         とう 
ｔｑ         たい 
ｔｒ         たら 
ｔｔ         たち 
ｔｕ         つ 
ｔｗ         てい 
ｔｙａ       ちゃ 
ｔｙｄ       ちぇん 
ｔｙｅ       ちぇ 
ｔｙｈ       ちゅう 
ｔｙｊ       ちゅん 
ｔｙｌ       ちょん 
ｔｙｎ       ちゃん 
ｔｙｏ       ちょ 
ｔｙｐ       ちょう 
ｔｙｑ       ちゃい 
ｔｙｕ       ちゅ 
ｔｙｗ       ちぇい 
ｔｙｚ       ちゃん 
ｔｚ         たん 
ｕ           う 
ｖａ         う゛ぁ 
ｖｅ         う゛ぇ 
ｖｉ         う゛ぃ 
ｖｏ         う゛ぉ 
ｖｕ         う゛ 
ｗａ         わ 
ｗｄ         うぇん 
ｗｅ         うぇ 
ｗｆ         わい 
ｗｉ         うぃ 
ｗｋ         うぃん 
ｗｌ         うぉん 
ｗｎ         わん 
ｗｏ         を 
ｗｐ         うぉー 
ｗｑ         わい 
ｗｒ         われ 
ｗｓｏ       うぉ 
ｗｔ         わた 
ｗｚ         わん 
ｘａ         しゃ 
ｘｄ         しぇん 
ｘｅ         しぇ 
ｘｈ         しゅう 
ｘｊ         しゅん 
ｘｌ         しょん 
ｘｎ         しゃん 
ｘｏ         しょ 
ｘｐ         しょう 
ｘｑ         しゃい 
ｘｕ         しゅ 
ｘｗ         しぇい 
ｘｚ         しゃん 
ｙａ         や 
ｙｆ         ゆ 
ｙｈ         ゆう 
ｙｊ         ゆん 
ｙｌ         よん 
ｙｎ         やん 
ｙｏ         よ 
ｙｐ         よう 
ｙｑ         やい 
ｙｒ         よる 
ｙｕ         ゆ 
ｙｚ         やん 
ｚａ         ざ 
ｚｃ         ざ 
ｚｄ         ぜん 
ｚｅ         ぜ 
ｚｆ         ぜ 
ｚｈ         ずう 
ｚｉ         じ 
ｚｊ         ずん 
ｚｋ         じん 
ｚｌ         ぞん 
ｚｎ         ざん 
ｚｏ         ぞ 
ｚｐ         ぞう 
ｚｑ         ざい 
ｚｒ         ざる 
ｚｕ         ず 
ｚｖ         ざい 
ｚｗ         ぜい 
ｚｘ         ぜい 
ｚｚ         ざん 
